============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.14-s082_1
  Generated on:           Sep 03 2026  10:39:08 am
  Module:                 hearing
  Operating conditions:   slow (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (76 ps) Setup Check with Pin filt_mult_reg[20]/CK->SI
          Group: clk
     Startpoint: (F) v_in[3]
          Clock: (R) clk
       Endpoint: (F) filt_mult_reg[20]/SI
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
        Drv Adjust:+       0           50     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10000           50     
                                              
             Setup:-     213                  
       Uncertainty:-     200                  
     Required Time:=    9587                  
      Launch Clock:-      50                  
       Input Delay:-    1500                  
         Data Path:-    7960                  
             Slack:=      76                  

Exceptions/Constraints:
  input_delay             1500            hearing.sdc_1_line_21_12_1 

#--------------------------------------------------------------------------------------------------------------------
#               Timing Point                 Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                  (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------
  v_in[3]                                    -       -      F     (arrival)      5 10.5    78     0    1550    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g933__5107/Y  -       B->Y   R     NAND2XL        1  2.8    78    79    3146    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g932__2398/Y  -       B0->Y  F     OAI21X1        2  5.4   112   102    3248    (-,-) 
  g4910__5107/Y                              -       B0->Y  R     AOI21X1        3  7.2   154   144    3392    (-,-) 
  g4909/Y                                    -       A->Y   F     CLKINVX1       4 10.0   100   101    3493    (-,-) 
  g4888__2802/Y                              -       B0->Y  R     AOI21X1        6 16.8   301   244    3737    (-,-) 
  g4887__1617/Y                              -       B->Y   F     NOR2X1        10 24.9   221   214    3951    (-,-) 
  g4878__5477/Y                              -       A1->Y  R     AOI21X1        3  7.2   183   172    4123    (-,-) 
  g4863__7098/Y                              -       B->Y   F     NAND2XL        3  9.1   350   214    4336    (-,-) 
  g4856__6783/Y                              -       A1->Y  R     AOI21X1        1  4.9   148   164    4501    (-,-) 
  g4852__6260/CO                             -       CI->CO R     ADDFX1         1  4.9   136   248    4749    (-,-) 
  g4850__5107/CO                             -       CI->CO R     ADDFX1         2  6.3   128   256    5005    (-,-) 
  g4847__5477/Y                              -       A1->Y  F     OAI21X1        3  6.1   120   114    5120    (-,-) 
  g4844__1666/Y                              -       A1N->Y F     OAI2BB1X1      3  7.2   127   184    5304    (-,-) 
  g4841__9945/Y                              -       A1->Y  R     AOI21X1        1  4.9   145   127    5431    (-,-) 
  g4840__9315/CO                             -       CI->CO R     ADDFXL         2  6.5   159   280    5711    (-,-) 
  g4837__4733/Y                              -       S0->Y  R     MXI2XL         2  4.4   179   203    5914    (-,-) 
  g4835__5115/Y                              -       B->Y   F     NAND2XL        1  2.8   238   110    6024    (-,-) 
  g4834__1881/Y                              -       B0->Y  R     OAI21X1        3 16.0   384   187    6211    (-,-) 
  const_mul_58_54_g856__7410/S               -       CI->S  F     ADDFXL         1  4.9   119   398    6609    (-,-) 
  const_mul_58_54_g838__3680/CO              -       CI->CO F     ADDFX1         1  4.9    96   256    6865    (-,-) 
  const_mul_58_54_g837__6783/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    7115    (-,-) 
  const_mul_58_54_g836__5526/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    7365    (-,-) 
  const_mul_58_54_g835__8428/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    7615    (-,-) 
  const_mul_58_54_g834__4319/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    7865    (-,-) 
  const_mul_58_54_g833__6260/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    8115    (-,-) 
  const_mul_58_54_g832__5107/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    8365    (-,-) 
  const_mul_58_54_g831__2398/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    8615    (-,-) 
  const_mul_58_54_g830__5477/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    8864    (-,-) 
  const_mul_58_54_g829__6417/CO              -       CI->CO F     ADDFX1         1  4.9    96   250    9114    (-,-) 
  const_mul_58_54_g828__7410/CO              -       CI->CO F     ADDFX1         2  4.4    92   246    9360    (-,-) 
  const_mul_58_54_g827__1666/Y               -       B->Y   R     NAND2XL        1  2.8   100    76    9436    (-,-) 
  const_mul_58_54_g826__2346/Y               -       B0->Y  F     OAI21X1        1  1.7    82    74    9510    (-,-) 
  filt_mult_reg[20]/SI                       <<<     -      F     SDFFQX1        1    -     -     0    9510    (-,-) 
#--------------------------------------------------------------------------------------------------------------------

